Date,score
2019-01-01,-0.00048087707499152216
2019-01-02,-0.017033510697996374
2019-01-03,0.005115767276458831
2019-01-04,-0.00996932417408943
2019-01-05,-0.010384395997076004
2019-01-06,-0.019929370942286712
2019-01-07,-0.007018544046722715
2019-01-08,0.00284228729191068
2019-01-09,-0.005666997637528389
2019-01-10,0.007227037715565469
2019-01-11,0.0055662853627871005
2019-01-12,-0.009329470126586728
2019-01-13,-0.020142719608842768
2019-01-14,-0.007630106868287985
2019-01-15,0.0004166988118442516
2019-01-16,-0.01164711609632755
2019-01-17,-0.00568426633553402
2019-01-18,-0.003817055578878903
2019-01-19,-0.027939301426234648
2019-01-20,-0.013516227315601129
2019-01-21,-0.018487006097140046
2019-01-22,-0.006443355765402632
2019-01-23,-0.0018366181693105037
2019-01-24,-0.006184637933899968
2019-01-25,-0.01858684998729983
2019-01-26,0.006896381563161931
2019-01-27,-0.021856913867432087
2019-01-28,0.0059519713425575755
2019-01-29,-0.020450290230170493
2019-01-30,-0.0028309520761872578
2019-01-31,-0.016581139816935802
2019-02-01,-0.012995840255256982
2019-02-02,-0.013018007221466213
2019-02-03,-0.014029618620638784
2019-02-04,-0.011493672817711334
2019-02-05,-0.01287764501121865
2019-02-06,-0.01152506658981082
2019-02-07,-0.009120028993437113
2019-02-08,-0.014676764455063237
2019-02-09,-0.0042109385672432316
2019-02-10,-0.009300793016555545
2019-02-11,0.0031700997712757286
2019-02-12,-0.015685045591591413
2019-02-13,0.003861884514891556
2019-02-14,-0.012704267116154985
2019-02-15,-0.017330217738910043
2019-02-16,-0.01579354125845552
2019-02-17,-0.02122545445994739
2019-02-18,-0.01331710984733118
2019-02-19,-0.004060056878627612
2019-02-20,-0.01080450229644007
2019-02-21,-0.009099533722308392
2019-02-22,-0.005984224378958181
2019-02-23,-0.0028203187733062776
2019-02-24,-0.006875628101687477
2019-02-25,-0.004459072560421107
2019-02-26,-0.02633253468798258
2019-02-27,-0.0025881588807007416
2019-02-28,-0.002790980253275399
2019-03-01,-0.013527876784848902
2019-03-02,-0.014911754167191557
2019-03-03,-0.011127712624280509
2019-03-04,-0.008295537007403153
2019-03-05,0.013501776968300313
2019-03-06,-0.0162952215298993
2019-03-07,-0.009493089396593287
2019-03-08,-0.005442523752520079
2019-03-09,-0.0032601371921305855
2019-03-10,-0.02047236811151894
2019-03-11,0.0189602136674127
2019-03-12,-0.005105900303079706
2019-03-13,-0.002636885745706752
2019-03-14,-0.007450914108217003
2019-03-15,-0.020101883315965147
2019-03-16,-0.011697182687882815
2019-03-17,-0.0036743270704123012
2019-03-18,-0.007564620541808509
2019-03-19,-0.006674516058697695
2019-03-20,-0.0001350874110915464
2019-03-21,-0.0028915550523777775
2019-03-22,-0.009495768259852877
2019-03-23,-0.0005464576148987247
2019-03-24,0.001418827129051096
2019-03-25,-0.024062489632779165
2019-03-26,-0.010481437395195914
2019-03-27,-0.005283724311726708
2019-03-28,-0.006277946320259538
2019-03-29,-0.00011710887858988143
2019-03-30,-0.010498151029211552
2019-03-31,-0.016942449760963225
2019-04-01,-0.013646986626764593
2019-04-02,-0.002912821886926357
2019-04-03,-0.0150400611673851
2019-04-04,-0.001505010546190455
2019-04-05,-0.005294380682836793
2019-04-06,-0.001529546988424002
2019-04-07,-0.005193422520828365
2019-04-08,-0.038129309867563875
2019-04-09,-0.0026017285971317397
2019-04-10,-0.02229608344932447
2019-04-11,0.015504539527159836
2019-04-12,-0.0035561911572336014
2019-04-13,-0.02703239820775749
2019-04-14,-0.01822617807173299
2019-04-15,-0.010045127346708779
2019-04-16,-0.014001627165253883
2019-04-17,-0.015573821567659444
2019-04-18,-0.019174612029627853
2019-04-19,-0.008248728873568497
2019-04-20,-0.02683746590376827
2019-04-21,-0.01358507181395141
2019-04-22,-0.006215208962810581
2019-04-23,-0.012643492497586228
2019-04-24,-0.015309344457613302
2019-04-25,-0.01923557603076853
2019-04-26,-0.012343727386874911
2019-04-27,-0.008382308882690648
2019-04-28,-0.006664625321836056
2019-04-29,0.024717247098167545
2019-04-30,-0.020629020282994515
2019-05-01,-0.008189441492558033
2019-05-02,-0.0022015939583406676
2019-05-03,-0.014305277749031934
2019-05-04,-0.022164564756751992
2019-05-05,3.493881805512652e-05
2019-05-06,-0.006384706556295787
2019-05-07,-0.017614856616431585
2019-05-08,-0.007244479800002386
2019-05-09,-0.001630116042804756
2019-05-10,-0.012855739435151836
2019-05-11,-0.015062582198102784
2019-05-12,-0.00958399656243325
2019-05-13,0.007005379272571684
2019-05-14,-0.022968624999270548
2019-05-15,-0.006002093744864416
2019-05-16,-0.005724962959726465
2019-05-17,-0.005462292140309392
2019-05-18,-0.014718460756746802
2019-05-19,-0.024422342483489106
2019-05-20,-0.017537814294475356
2019-05-21,-0.025753608838029202
2019-05-22,-0.0022909255593449216
2019-05-23,-0.01096839042524933
2019-05-24,-0.020747187699354835
2019-05-25,0.0018837491822609371
2019-05-26,-0.021004513880043835
2019-05-27,-0.007988722248108352
2019-05-28,-0.009724350025996772
2019-05-29,-0.012785119121681085
2019-05-30,-0.005679928968128671
2019-05-31,-0.00012048645851988245
2019-06-01,-0.0026321453620822646
2019-06-02,-0.00914960978288056
2019-06-03,-0.014153460840833243
2019-06-04,-0.0017351736388809824
2019-06-05,0.004287864849252958
2019-06-06,-0.01340913885642662
2019-06-07,-0.01687054144100501
2019-06-08,-0.020822262688302968
2019-06-09,-0.021500354298367497
2019-06-10,-0.012718478127927405
2019-06-11,-0.0048493699666245504
2019-06-12,-0.012786313747441139
2019-06-13,-0.015512715954696091
2019-06-14,-0.01643491788127153
2019-06-15,-0.03502899087841086
2019-06-16,0.0043878657991747545
2019-06-17,-0.0216310089728106
2019-06-18,-0.010646618866325378
2019-06-19,-0.01478282934918492
2019-06-20,-0.015799839039872365
2019-06-21,-0.003050131365050316
2019-06-22,-0.016656083821747807
2019-06-23,-0.0007246459974404132
2019-06-24,-0.03248441099019117
2019-06-25,-0.01626269312709235
2019-06-26,-0.009009464472734763
2019-06-27,-0.014812550920282367
2019-06-28,-0.008288472947393655
2019-06-29,-0.010299499208625348
2019-06-30,-0.01264590946561169
2019-07-01,-0.0203041208486634
2019-07-02,-0.00694138756830831
2019-07-03,-0.01822126744038603
2019-07-04,-0.02415401359599038
2019-07-05,-0.018780997927589287
2019-07-06,-0.015088151259923835
2019-07-07,-0.01013506241125639
2019-07-08,-0.022283985676343782
2019-07-09,-0.007011740944734409
2019-07-10,-0.0033946380877254434
2019-07-11,-0.015228062237432524
2019-07-12,-0.028520427793058818
2019-07-13,-0.006783209796472327
2019-07-14,-0.021465149230856368
2019-07-15,-0.014698106584413173
2019-07-16,0.016584741565917754
2019-07-17,-0.00588233654083629
2019-07-18,-0.004773229776902162
2019-07-19,-0.0072010205080432765
2019-07-20,-0.005564923486206186
2019-07-21,-0.02075100552707339
2019-07-22,-0.014818998372261452
2019-07-23,-0.02345964679240853
2019-07-24,-0.018163897128008588
2019-07-25,0.0017039212228539362
2019-07-26,-0.027474520234972617
2019-07-27,-0.026187575021150433
2019-07-28,-0.009368077440774614
2019-07-29,-0.004273347510601007
2019-07-30,-0.005856722873848234
2019-07-31,-0.0087715631051265
2019-08-01,-0.004359108978874778
2019-08-02,-0.00047621542987467497
2019-08-03,-0.015589098903155777
2019-08-04,-0.012368921606074909
2019-08-05,-0.014833804961942235
2019-08-06,-0.023955041266731314
2019-08-07,-0.011195072870391823
2019-08-08,-0.013818733305297667
2019-08-09,-0.027041009169559167
2019-08-10,-0.006326863574211861
2019-08-11,-0.0014312332722007752
2019-08-12,-0.004257485281208025
2019-08-13,-0.006833466790668948
2019-08-14,0.0016374666023553086
2019-08-15,-0.009085441311003232
2019-08-16,-0.017001411717941634
2019-08-17,-0.021340925937209747
2019-08-18,0.031229731944456624
2019-08-19,-0.016575214355371126
2019-08-20,-0.004459954436134154
2019-08-21,-0.015881578138391417
2019-08-22,-0.032518097810875925
2019-08-23,0.0007357577712189256
2019-08-24,-0.017478079185787365
2019-08-25,-0.0078095971112304525
2019-08-26,-0.00968375093497209
2019-08-27,-0.02038660584465028
2019-08-28,-0.02046617230748149
2019-08-29,-0.004141290225440297
2019-08-30,-0.00817031970555652
2019-08-31,-0.01393243222751428
2019-09-01,-0.018916313272832053
2019-09-02,-0.013428939091520098
2019-09-03,-0.028306044418430282
2019-09-04,-0.004180766037095052
2019-09-05,-0.008182560332326302
2019-09-06,-0.0037730018829956746
2019-09-07,-0.02081347693305406
2019-09-08,-0.021067649633941737
2019-09-09,-0.009693284585971074
2019-09-10,-0.01128327529655789
2019-09-11,-0.01711485697642186
2019-09-12,-0.010488884814482291
2019-09-13,-0.0024861824959094467
2019-09-14,-0.023472474432126966
2019-09-15,-0.01911812954450831
2019-09-16,-0.018057738015249975
2019-09-17,-0.013073801357775472
2019-09-18,-0.0026290181746790875
2019-09-19,0.008931356408688215
2019-09-20,-0.019812484089672955
2019-09-21,-0.009401892626903052
2019-09-22,-0.003929383658918854
2019-09-23,-0.0061786307965481235
2019-09-24,-0.014827096890269361
2019-09-25,-0.00563027309851627
2019-09-26,0.0004537370416497118
2019-09-27,0.0014858299065391527
2019-09-28,-0.017708565788588076
2019-09-29,-0.009105485954970368
2019-09-30,-0.009081106516395376
2019-10-01,-0.0031468836712551518
2019-10-02,-0.002028164534430036
2019-10-03,0.007620600085305407
2019-10-04,0.0004832364348939337
2019-10-05,0.005773373202941985
2019-10-06,-0.03276703539515454
2019-10-07,0.004682106612278932
2019-10-08,-0.006119641636462021
2019-10-09,-0.010968721750100885
2019-10-10,-0.0021924321517047263
2019-10-11,-0.011080999798258606
2019-10-12,-0.029108243940536533
2019-10-13,-0.019466254659353737
2019-10-14,-0.013794137851571686
2019-10-15,-0.01369877464974826
2019-10-16,-0.00522280832111081
2019-10-17,-0.02210823900368275
2019-10-18,-0.007424568588317082
2019-10-19,-0.01778129786695985
2019-10-20,0.0031961915076726597
2019-10-21,-0.0028727784461245465
2019-10-22,-0.01371407761246124
2019-10-23,-0.009662309777763833
2019-10-24,-0.0034136845582954565
2019-10-25,-0.023764684808991927
2019-10-26,-0.031689504427977834
2019-10-27,-0.020919581403921694
2019-10-28,-0.010661615575863944
2019-10-29,-0.011204517143286222
2019-10-30,-0.009646202180332334
2019-10-31,-0.013058285423021121
2019-11-01,-0.020796785254649303
2019-11-02,-0.017713774648286346
2019-11-03,-0.02077696838727498
2019-11-04,-0.024810702285826196
2019-11-05,-0.008534334917982611
2019-11-06,-0.015309973396984033
2019-11-07,-0.0029328558645551617
2019-11-08,-0.024877897439950985
2019-11-09,-0.00252326149819182
2019-11-10,-0.024809669661827665
2019-11-11,-0.008958956211180516
2019-11-12,-0.003811558680348548
2019-11-13,-0.00063452343665793
2019-11-14,-0.007332620959913309
2019-11-15,-0.03088449049016891
2019-11-16,-0.007763311594297033
2019-11-17,-0.009570289978059568
2019-11-18,-0.007975514800833213
2019-11-19,-0.005090382347848236
2019-11-20,-0.012521772926667821
2019-11-21,-0.006798014401552477
2019-11-22,-0.011259788529636902
2019-11-23,0.0029857078273611095
2019-11-24,0.0049043859412475355
2019-11-25,0.015867198592216303
2019-11-26,-0.00023148990637604042
2019-11-27,-0.018524309736782246
2019-11-28,-0.00971712348064994
2019-11-29,-0.011395752619695757
2019-11-30,-0.012921931790490318
2019-12-01,-0.014867798193642071
2019-12-02,-0.011561411273266006
2019-12-03,-0.012006539745376207
2019-12-04,-0.008482370262036132
2019-12-05,-0.007139835320869666
2019-12-06,-0.017212339460081827
2019-12-07,-0.016573576971225263
2019-12-08,-0.012988557760478322
2019-12-09,-0.008589226819792387
2019-12-10,-0.007827518765527933
2019-12-11,-0.015694178364138296
2019-12-12,0.006948737061379329
2019-12-13,0.0076739929853277085
2019-12-14,-0.0053931131417157925
2019-12-15,-0.01932762895518377
2019-12-16,-0.013858533244836288
2019-12-17,-0.0031987342129697893
2019-12-18,-0.015084403407258437
2019-12-19,-0.005229116215018315
2019-12-20,0.000755436382851804
2019-12-21,-0.013621417362904231
2019-12-22,-0.026940509436278792
2019-12-23,0.007049570287977073
2019-12-24,-0.015539186661766013
2019-12-25,-0.008064332847279365
2019-12-26,-0.005977799971428703
2019-12-27,-0.009694956846379813
2019-12-28,-0.013231942509193295
2019-12-29,-0.01656060154970429
2019-12-30,-0.009961632597109174
2019-12-31,-0.02220668570219342
2020-01-01,-0.022642158735859508
2020-01-02,-0.002152370863571451
2020-01-03,-0.029273113328369422
2020-01-04,-0.01840470918492328
2020-01-05,0.006656362083556799
2020-01-06,-0.021414359317909987
2020-01-07,0.023027683148842775
2020-01-08,0.012592623556002066
2020-01-09,0.0002072425350829373
2020-01-10,-0.013781029214323337
2020-01-11,-0.025411481895931714
2020-01-12,-0.009527296781936792
2020-01-13,-0.00685931254337709
2020-01-14,-0.01563114555191762
2020-01-15,-0.017688089293656433
2020-01-16,-0.020904760422942276
2020-01-17,-0.03276826788618137
2020-01-18,0.008150173636820579
2020-01-19,-0.010886909871915096
2020-01-20,0.0044129752287308905
2020-01-21,-0.014857312670928971
2020-01-22,-0.011251216083670265
2020-01-23,-0.003513531564400818
2020-01-24,-0.005767716876396174
2020-01-25,-0.01847927600211056
2020-01-26,-0.006443064638991358
2020-01-27,-0.002650643474268096
2020-01-28,0.0019132317678292783
2020-01-29,-0.0029858943140754026
2020-01-30,0.014191840729160687
2020-01-31,-0.011865639125888191
2020-02-01,-0.022934342204519398
2020-02-02,-0.011650681481587913
2020-02-03,-0.01680773366894554
2020-02-04,-0.018273143107397177
2020-02-05,-0.016547615857102255
2020-02-06,-0.012970760309380047
2020-02-07,-0.015790374741709152
2020-02-08,-0.0174288287503096
2020-02-09,-0.00886819570978
2020-02-10,-0.005138914422740948
2020-02-11,-0.0024839978828924414
2020-02-12,-0.015520154609572864
2020-02-13,-0.012135685162743734
2020-02-14,0.007449839932975951
2020-02-15,-0.021491144696443865
2020-02-16,-0.015443000112006574
2020-02-17,-0.006128388532669578
2020-02-18,-0.022514237674864084
2020-02-19,-0.0041760563388006195
2020-02-20,-0.01875147133460627
2020-02-21,-0.016891569216986646
2020-02-22,-0.005033125235241391
2020-02-23,-0.01129374012417502
2020-02-24,-0.010355788027064458
2020-02-25,-0.001685091926459048
2020-02-26,-0.00935765745662931
2020-02-27,-0.01633566692726318
2020-02-28,-0.006426302368838639
2020-02-29,-0.010440439282425032
2020-03-01,-0.016959711667003424
2020-03-02,-0.003786844846842663
2020-03-03,-0.009592251924488537
2020-03-04,-0.018023298623653077
2020-03-05,-0.01905683349572999
2020-03-06,-0.008258871601164564
2020-03-07,0.0031421120505643607
2020-03-08,-0.016297786286623966
2020-03-09,0.007285144286629149
2020-03-10,-0.005428721429887447
2020-03-11,-0.023311508535638237
2020-03-12,-0.0028712891798387354
2020-03-13,-0.0003695414785506908
2020-03-14,-0.02067332212883703
2020-03-15,-0.005143872558290592
2020-03-16,0.014159752283244545
2020-03-17,-0.009202270039878132
2020-03-18,-0.0011844252015741723
2020-03-19,-0.013997910586796522
2020-03-20,0.00650213863993195
2020-03-21,-0.014940000812520301
2020-03-22,-0.01924506438421854
2020-03-23,-0.004753180731004096
2020-03-24,-0.006085135731975185
2020-03-25,-0.017810994694010745
2020-03-26,-0.008752686840130974
2020-03-27,-0.0007610649470639608
2020-03-28,-0.01585094856624451
2020-03-29,-0.010780248464821026
2020-03-30,-0.012601678035113473
2020-03-31,-0.004200870078447346
2020-04-01,-0.014153974091588806
2020-04-02,-0.011001859313308882
2020-04-03,-0.011130933110486851
2020-04-04,-0.015334074240027381
2020-04-05,-0.005430314961802463
2020-04-06,0.0008405203045827037
2020-04-07,-0.0011455150342911298
2020-04-08,-0.005269070120372403
2020-04-09,-0.01369623373573999
2020-04-10,-0.019329032277507558
2020-04-11,-0.017528577409440322
2020-04-12,-0.011554348597077454
2020-04-13,-0.029897511132421783
2020-04-14,-0.009845098017019716
2020-04-15,-0.019314967409141515
2020-04-16,-0.026174334127954408
2020-04-17,-0.017995308014792395
2020-04-18,-0.01618036145438066
2020-04-19,-0.014764106264422927
2020-04-20,-0.013552735068755503
2020-04-21,-0.015311203817513422
2020-04-22,-0.007008387552409438
2020-04-23,-0.021567525628031436
2020-04-24,-0.01784352098534092
2020-04-25,-0.00393300354044505
2020-04-26,-0.002230349737062006
2020-04-27,-0.014726529456549028
2020-04-28,-0.009104294559380074
2020-04-29,-0.008343459896894556
2020-04-30,-0.01982721327752383
2020-05-01,-0.013976018438978185
2020-05-02,-0.017123369494511837
2020-05-03,-0.016619343735984504
2020-05-04,0.013509637900998054
2020-05-05,-0.021377368188136254
2020-05-06,-0.014279092232250287
2020-05-07,-0.01403730726398437
2020-05-08,-0.016801092367341286
2020-05-09,-0.007776182471694574
2020-05-10,-0.016891136687705883
2020-05-11,-0.01393846556198782
2020-05-12,-0.0008121775607962863
2020-05-13,-0.00474255046105776
2020-05-14,-0.004635290926506201
2020-05-15,-0.007997859960147347
2020-05-16,-0.003788713006504888
2020-05-17,-0.020359540073897286
2020-05-18,0.004447566389217283
2020-05-19,-0.020929400279948496
2020-05-20,-0.004788994336986392
2020-05-21,-0.02106259103032067
2020-05-22,-0.0073940181231289355
2020-05-23,-0.027723544226226655
2020-05-24,-0.024359704031185037
2020-05-25,-0.011083310937066862
2020-05-26,-0.008935621486112155
2020-05-27,0.005015448603449897
2020-05-28,-0.005709350848012311
2020-05-29,0.00268350682233065
2020-05-30,-0.012763960951190331
2020-05-31,-0.034028781566035025
2020-06-01,-0.003218936950541614
2020-06-02,-0.012636525587256328
2020-06-03,-0.012112467265432728
2020-06-04,-0.01664052078561477
2020-06-05,-0.011648870175528995
2020-06-06,-0.011618286268859931
2020-06-07,-0.02477177323499465
2020-06-08,-0.011858851171646942
2020-06-09,-0.011057814125772484
2020-06-10,-0.004185216143278196
2020-06-11,-0.005595697219745325
2020-06-12,-0.007470657854579454
2020-06-13,-0.024098182773311883
2020-06-14,-0.022653879258109615
2020-06-15,-0.018679018037495537
2020-06-16,-0.003786443665219519
2020-06-17,-0.010231320433174615
2020-06-18,-0.021104426944225246
2020-06-19,-0.0007518588872497863
2020-06-20,-0.005006698184141789
2020-06-21,-0.018662765057760915
2020-06-22,-0.00015030760666427204
2020-06-23,0.007432359838705864
2020-06-24,0.0036260380658570033
2020-06-25,-0.0032320789303373156
2020-06-26,-0.006404389240833123
2020-06-27,-0.010544640563998545
2020-06-28,-0.01254221485113649
2020-06-29,0.008165716519680418
2020-06-30,-0.013382462360471803
